unix,date,symbol,open,high,low,close,Volume BTG,Volume BTC,tradecount
1616112000000,2021-03-19 00:00:00,BTG/BTC,0.00052600,0.00052600,0.00052400,0.00052600,55.49000000,0.02910866,46
1616025600000,2021-03-18 00:00:00,BTG/BTC,0.00053100,0.00053900,0.00051700,0.00052800,45365.34000000,23.90154088,10586
1615939200000,2021-03-17 00:00:00,BTG/BTC,0.00053400,0.00054300,0.00052600,0.00053300,44710.57000000,23.86681705,10967
1615852800000,2021-03-16 00:00:00,BTG/BTC,0.00053800,0.00055300,0.00052700,0.00053600,74538.63000000,40.16110477,9111
1615766400000,2021-03-15 00:00:00,BTG/BTC,0.00055300,0.00055400,0.00051800,0.00053600,88347.36000000,47.28330864,10887
1615680000000,2021-03-14 00:00:00,BTG/BTC,0.00058200,0.00058900,0.00054700,0.00055300,52137.22000000,29.32421988,7852
1615593600000,2021-03-13 00:00:00,BTG/BTC,0.00056200,0.00060700,0.00054000,0.00058400,122875.03000000,71.02234218,16092
1615507200000,2021-03-12 00:00:00,BTG/BTC,0.00058600,0.00062000,0.00056100,0.00056200,106251.08000000,62.88263802,15170
1615420800000,2021-03-11 00:00:00,BTG/BTC,0.00062400,0.00062500,0.00058300,0.00058500,142077.12000000,85.23154585,18636
1615334400000,2021-03-10 00:00:00,BTG/BTC,0.00056500,0.00063200,0.00054400,0.00062300,183442.72000000,106.95158945,27231
1615248000000,2021-03-09 00:00:00,BTG/BTC,0.00056400,0.00059000,0.00054600,0.00056600,125528.16000000,70.49197387,13112
1615161600000,2021-03-08 00:00:00,BTG/BTC,0.00056700,0.00060000,0.00055200,0.00056300,148884.27000000,85.58892561,16494
1615075200000,2021-03-07 00:00:00,BTG/BTC,0.00056900,0.00059500,0.00056200,0.00056700,78546.73000000,45.21504956,11118
1614988800000,2021-03-06 00:00:00,BTG/BTC,0.00056100,0.00059900,0.00056000,0.00056700,77236.58000000,44.50826059,10201
1614902400000,2021-03-05 00:00:00,BTG/BTC,0.00056500,0.00059900,0.00055300,0.00056200,76752.73000000,43.82650979,10250
1614816000000,2021-03-04 00:00:00,BTG/BTC,0.00055500,0.00058100,0.00054000,0.00056500,88762.53000000,49.97662954,9410
1614729600000,2021-03-03 00:00:00,BTG/BTC,0.00054600,0.00059200,0.00052900,0.00055300,104736.31000000,57.75785259,10095
1614643200000,2021-03-02 00:00:00,BTG/BTC,0.00053300,0.00057200,0.00052600,0.00054700,76371.32000000,42.03455769,8910
1614556800000,2021-03-01 00:00:00,BTG/BTC,0.00052900,0.00057200,0.00052400,0.00053100,72885.92000000,39.13282679,8149
1614470400000,2021-02-28 00:00:00,BTG/BTC,0.00056200,0.00056300,0.00051000,0.00053000,70525.76000000,37.63690619,9590
1614384000000,2021-02-27 00:00:00,BTG/BTC,0.00055600,0.00058200,0.00055100,0.00056000,51563.82000000,29.06780258,10792
1614297600000,2021-02-26 00:00:00,BTG/BTC,0.00055900,0.00059500,0.00053300,0.00055600,122297.17000000,68.48207698,12881
1614211200000,2021-02-25 00:00:00,BTG/BTC,0.00055600,0.00059900,0.00053900,0.00056100,135918.56000000,76.45817694,18414
1614124800000,2021-02-24 00:00:00,BTG/BTC,0.00054600,0.00061100,0.00054100,0.00055400,157720.07000000,90.29451660,17133
1614038400000,2021-02-23 00:00:00,BTG/BTC,0.00061400,0.00061400,0.00046000,0.00054500,257179.18000000,139.82237939,20669
1613952000000,2021-02-22 00:00:00,BTG/BTC,0.00056300,0.00065000,0.00054800,0.00061300,400179.56000000,238.25285008,31716
1613865600000,2021-02-21 00:00:00,BTG/BTC,0.00045700,0.00066500,0.00045200,0.00056300,407537.34000000,227.46853550,31379
1613779200000,2021-02-20 00:00:00,BTG/BTC,0.00049000,0.00050000,0.00045100,0.00045600,91701.52000000,43.66956767,7884
1613692800000,2021-02-19 00:00:00,BTG/BTC,0.00050800,0.00053000,0.00048100,0.00049300,139466.15000000,70.61278421,12598
1613606400000,2021-02-18 00:00:00,BTG/BTC,0.00052100,0.00053600,0.00049500,0.00051000,91028.76000000,46.58265197,11392
1613520000000,2021-02-17 00:00:00,BTG/BTC,0.00053400,0.00055600,0.00051300,0.00052100,145514.90000000,77.90140503,12367
1613433600000,2021-02-16 00:00:00,BTG/BTC,0.00058400,0.00058500,0.00052600,0.00053400,228917.93000000,127.69059582,19015
1613347200000,2021-02-15 00:00:00,BTG/BTC,0.00053800,0.00067500,0.00052300,0.00058200,1036041.10000000,615.23698593,73149
1613260800000,2021-02-14 00:00:00,BTG/BTC,0.00037600,0.00055800,0.00037000,0.00053700,891238.60000000,407.67512276,50042
1613174400000,2021-02-13 00:00:00,BTG/BTC,0.00032600,0.00039900,0.00032300,0.00037400,301697.19000000,106.22767881,17642
1613088000000,2021-02-12 00:00:00,BTG/BTC,0.00031800,0.00033200,0.00031300,0.00032600,155917.28000000,50.24678414,6243
1613001600000,2021-02-11 00:00:00,BTG/BTC,0.00032100,0.00034300,0.00031200,0.00031800,179101.03000000,58.33843766,8917
1612915200000,2021-02-10 00:00:00,BTG/BTC,0.00030500,0.00032400,0.00030000,0.00032000,89988.82000000,28.22386183,7278
1612828800000,2021-02-09 00:00:00,BTG/BTC,0.00029500,0.00031100,0.00028600,0.00030600,122502.21000000,36.76159156,7647
1612742400000,2021-02-08 00:00:00,BTG/BTC,0.00031400,0.00032500,0.00028900,0.00029500,78983.89000000,24.43056990,4889
1612656000000,2021-02-07 00:00:00,BTG/BTC,0.00032400,0.00032800,0.00030800,0.00031600,82718.88000000,26.16303964,4047
1612569600000,2021-02-06 00:00:00,BTG/BTC,0.00031400,0.00034300,0.00030800,0.00032300,168480.71000000,54.88978877,10271
1612483200000,2021-02-05 00:00:00,BTG/BTC,0.00030000,0.00032300,0.00029800,0.00031500,66813.79000000,20.73838079,3944
1612396800000,2021-02-04 00:00:00,BTG/BTC,0.00030800,0.00030900,0.00029400,0.00030000,40348.82000000,12.15832025,2872
1612310400000,2021-02-03 00:00:00,BTG/BTC,0.00031200,0.00031500,0.00030500,0.00030900,57482.53000000,17.77893481,2787
1612224000000,2021-02-02 00:00:00,BTG/BTC,0.00031500,0.00032500,0.00030700,0.00031400,52754.26000000,16.60805716,2892
1612137600000,2021-02-01 00:00:00,BTG/BTC,0.00031600,0.00032800,0.00030900,0.00031500,115898.44000000,36.89158073,4812
1612051200000,2021-01-31 00:00:00,BTG/BTC,0.00031700,0.00032100,0.00031200,0.00031700,43503.88000000,13.73509474,2627
1611964800000,2021-01-30 00:00:00,BTG/BTC,0.00032000,0.00032800,0.00031100,0.00031700,71100.90000000,22.64202639,4189
1611878400000,2021-01-29 00:00:00,BTG/BTC,0.00031300,0.00037800,0.00029600,0.00032000,329980.31000000,104.46692395,13931
1611792000000,2021-01-28 00:00:00,BTG/BTC,0.00031800,0.00033900,0.00031200,0.00031300,69131.43000000,22.33868833,3976
1611705600000,2021-01-27 00:00:00,BTG/BTC,0.00032600,0.00033000,0.00031300,0.00031900,37109.77000000,11.88666210,2224
1611619200000,2021-01-26 00:00:00,BTG/BTC,0.00033500,0.00033700,0.00032400,0.00032600,40185.66000000,13.21158777,2255
1611532800000,2021-01-25 00:00:00,BTG/BTC,0.00034400,0.00034700,0.00032600,0.00033400,38752.78000000,12.92779622,2496
1611446400000,2021-01-24 00:00:00,BTG/BTC,0.00033500,0.00035200,0.00033200,0.00034400,34011.35000000,11.56591635,2602
1611360000000,2021-01-23 00:00:00,BTG/BTC,0.00032300,0.00034900,0.00032200,0.00033300,45358.23000000,15.16308413,3026
1611273600000,2021-01-22 00:00:00,BTG/BTC,0.00033200,0.00033500,0.00031500,0.00032300,55360.39000000,18.07507536,4379
1611187200000,2021-01-21 00:00:00,BTG/BTC,0.00034700,0.00035200,0.00033000,0.00033200,59015.18000000,20.21012107,4329
1611100800000,2021-01-20 00:00:00,BTG/BTC,0.00034900,0.00035400,0.00033800,0.00034700,49594.74000000,17.10634233,3565
1611014400000,2021-01-19 00:00:00,BTG/BTC,0.00034600,0.00035900,0.00034000,0.00034800,44449.46000000,15.52354963,4301
1610928000000,2021-01-18 00:00:00,BTG/BTC,0.00034500,0.00035200,0.00033900,0.00034600,48010.72000000,16.53813655,3060
1610841600000,2021-01-17 00:00:00,BTG/BTC,0.00035500,0.00035600,0.00034100,0.00034600,42764.76000000,14.84815749,3411
1610755200000,2021-01-16 00:00:00,BTG/BTC,0.00034800,0.00035900,0.00034400,0.00035500,39007.35000000,13.64690111,3359
1610668800000,2021-01-15 00:00:00,BTG/BTC,0.00034900,0.00035800,0.00033900,0.00034900,58217.73000000,20.29209907,4340
1610582400000,2021-01-14 00:00:00,BTG/BTC,0.00036300,0.00036400,0.00034400,0.00035100,67048.15000000,23.53155524,5600
1610496000000,2021-01-13 00:00:00,BTG/BTC,0.00037500,0.00040200,0.00035500,0.00036400,76129.87000000,28.90043023,6693
1610409600000,2021-01-12 00:00:00,BTG/BTC,0.00034600,0.00038400,0.00033400,0.00037400,145276.93000000,52.44719492,12534
1610323200000,2021-01-11 00:00:00,BTG/BTC,0.00034900,0.00035300,0.00030600,0.00034600,206211.29000000,67.76536709,13390
1610236800000,2021-01-10 00:00:00,BTG/BTC,0.00033600,0.00045000,0.00031400,0.00035300,714835.77000000,273.20970889,38740
1610150400000,2021-01-09 00:00:00,BTG/BTC,0.00027300,0.00035000,0.00025700,0.00033600,182596.37000000,55.08425898,13751
1610064000000,2021-01-08 00:00:00,BTG/BTC,0.00025600,0.00030600,0.00025600,0.00027400,147089.65000000,41.28967533,11598
1609977600000,2021-01-07 00:00:00,BTG/BTC,0.00025700,0.00029800,0.00025300,0.00025700,119721.31000000,32.59210548,8671
1609891200000,2021-01-06 00:00:00,BTG/BTC,0.00026700,0.00027600,0.00025300,0.00025600,50950.03000000,13.46186362,3874
1609804800000,2021-01-05 00:00:00,BTG/BTC,0.00027400,0.00028800,0.00025800,0.00026500,47771.22000000,13.07587853,4042
1609718400000,2021-01-04 00:00:00,BTG/BTC,0.00026400,0.00028900,0.00026000,0.00027400,47237.82000000,12.90637104,3433
1609632000000,2021-01-03 00:00:00,BTG/BTC,0.00026100,0.00026800,0.00023900,0.00026400,65624.73000000,16.65268923,3363
1609545600000,2021-01-02 00:00:00,BTG/BTC,0.00028800,0.00028900,0.00025300,0.00026100,114123.21000000,31.50048417,3509
1609459200000,2021-01-01 00:00:00,BTG/BTC,0.00028800,0.00029800,0.00028500,0.00028600,28995.18000000,8.41948437,1424
1609372800000,2020-12-31 00:00:00,BTG/BTC,0.00029200,0.00029800,0.00028400,0.00028700,19889.07000000,5.72709589,1188
1609286400000,2020-12-30 00:00:00,BTG/BTC,0.00030700,0.00030800,0.00029000,0.00029500,28697.31000000,8.60518080,1554
1609200000000,2020-12-29 00:00:00,BTG/BTC,0.00031900,0.00032100,0.00030300,0.00030600,34858.80000000,10.80702826,2406
1609113600000,2020-12-28 00:00:00,BTG/BTC,0.00033000,0.00033800,0.00031300,0.00031900,52021.20000000,16.87561627,2743
1609027200000,2020-12-27 00:00:00,BTG/BTC,0.00032800,0.00034900,0.00030700,0.00032900,62561.21000000,20.46149646,3460
1608940800000,2020-12-26 00:00:00,BTG/BTC,0.00034400,0.00035300,0.00031800,0.00032800,30985.10000000,10.45749126,2220
1608854400000,2020-12-25 00:00:00,BTG/BTC,0.00035700,0.00036800,0.00033700,0.00034400,41670.69000000,14.69131112,1747
1608768000000,2020-12-24 00:00:00,BTG/BTC,0.00033800,0.00036000,0.00032900,0.00035700,43503.49000000,15.07378390,2369
1608681600000,2020-12-23 00:00:00,BTG/BTC,0.00038200,0.00038200,0.00031600,0.00033800,75692.01000000,26.17379626,3355
1608595200000,2020-12-22 00:00:00,BTG/BTC,0.00040200,0.00040300,0.00037600,0.00038200,25288.83000000,9.85798183,1812
1608508800000,2020-12-21 00:00:00,BTG/BTC,0.00041400,0.00042500,0.00039500,0.00040200,25506.29000000,10.41773017,1988
1608422400000,2020-12-20 00:00:00,BTG/BTC,0.00040700,0.00043000,0.00040200,0.00041700,43708.09000000,18.30346446,2889
1608336000000,2020-12-19 00:00:00,BTG/BTC,0.00042100,0.00043000,0.00040300,0.00040800,37517.37000000,15.63313549,2207
1608249600000,2020-12-18 00:00:00,BTG/BTC,0.00041600,0.00045000,0.00040000,0.00041800,63618.60000000,26.72726780,3334
1608163200000,2020-12-17 00:00:00,BTG/BTC,0.00043800,0.00044500,0.00040000,0.00042000,90264.03000000,38.44212484,7018
1608076800000,2020-12-16 00:00:00,BTG/BTC,0.00045300,0.00045500,0.00043100,0.00043800,35803.61000000,15.88299107,4564
1607990400000,2020-12-15 00:00:00,BTG/BTC,0.00045300,0.00046300,0.00045000,0.00045300,8356.84000000,3.80899136,1034
1607904000000,2020-12-14 00:00:00,BTG/BTC,0.00046300,0.00047400,0.00043100,0.00045300,51091.41000000,23.29923929,2077
1607817600000,2020-12-13 00:00:00,BTG/BTC,0.00045200,0.00049000,0.00045100,0.00046300,85326.96000000,40.09948961,4258
1607731200000,2020-12-12 00:00:00,BTG/BTC,0.00045100,0.00047800,0.00044700,0.00045200,16201.84000000,7.43229726,1374
1607644800000,2020-12-11 00:00:00,BTG/BTC,0.00045900,0.00046300,0.00044900,0.00045100,14028.77000000,6.36994512,967
1607558400000,2020-12-10 00:00:00,BTG/BTC,0.00046500,0.00046700,0.00045000,0.00045600,17886.19000000,8.18401615,1110
1607472000000,2020-12-09 00:00:00,BTG/BTC,0.00046800,0.00049100,0.00045500,0.00046500,28622.16000000,13.26791419,1855
1607385600000,2020-12-08 00:00:00,BTG/BTC,0.00047400,0.00049500,0.00044000,0.00046900,39302.25000000,18.66808743,2000
1607299200000,2020-12-07 00:00:00,BTG/BTC,0.00048000,0.00049000,0.00047400,0.00047400,17284.23000000,8.27900921,1436
1607212800000,2020-12-06 00:00:00,BTG/BTC,0.00049000,0.00049500,0.00047500,0.00048400,26040.88000000,12.56007639,1258
1607126400000,2020-12-05 00:00:00,BTG/BTC,0.00049000,0.00049900,0.00048200,0.00049000,38687.99000000,18.97881662,2106
1607040000000,2020-12-04 00:00:00,BTG/BTC,0.00048200,0.00058000,0.00047200,0.00049200,80345.53000000,40.30030871,5074
