unix,date,symbol,open,high,low,close,Volume XRP,Volume BTC,tradecount
1616112000000,2021-03-19 00:00:00,XRP/BTC,0.00000814,0.00000815,0.00000808,0.00000812,973677.00000000,7.90436289,466
1616025600000,2021-03-18 00:00:00,XRP/BTC,0.00000799,0.00000848,0.00000789,0.00000814,106829776.00000000,868.00993395,67681
1615939200000,2021-03-17 00:00:00,XRP/BTC,0.00000809,0.00000863,0.00000791,0.00000799,140855336.00000000,1170.65138748,86357
1615852800000,2021-03-16 00:00:00,XRP/BTC,0.00000784,0.00000963,0.00000781,0.00000809,309015214.00000000,2645.34064271,152755
1615766400000,2021-03-15 00:00:00,XRP/BTC,0.00000745,0.00000791,0.00000730,0.00000784,135400908.00000000,1034.11411001,73015
1615680000000,2021-03-14 00:00:00,XRP/BTC,0.00000749,0.00000755,0.00000732,0.00000744,76676571.00000000,570.58008800,50663
1615593600000,2021-03-13 00:00:00,XRP/BTC,0.00000768,0.00000782,0.00000745,0.00000748,93131686.00000000,709.83772951,62121
1615507200000,2021-03-12 00:00:00,XRP/BTC,0.00000782,0.00000814,0.00000758,0.00000768,125657117.00000000,989.91197888,69207
1615420800000,2021-03-11 00:00:00,XRP/BTC,0.00000826,0.00000828,0.00000779,0.00000782,118529752.00000000,953.10028965,70813
1615334400000,2021-03-10 00:00:00,XRP/BTC,0.00000884,0.00000889,0.00000814,0.00000827,129480536.00000000,1097.16342028,80582
1615248000000,2021-03-09 00:00:00,XRP/BTC,0.00000905,0.00000911,0.00000875,0.00000884,94408855.00000000,840.11409762,66960
1615161600000,2021-03-08 00:00:00,XRP/BTC,0.00000913,0.00000983,0.00000903,0.00000905,120288105.00000000,1122.26569723,78120
1615075200000,2021-03-07 00:00:00,XRP/BTC,0.00000947,0.00000948,0.00000905,0.00000914,68027138.00000000,627.66452685,53422
1614988800000,2021-03-06 00:00:00,XRP/BTC,0.00000933,0.00000982,0.00000927,0.00000947,78374597.00000000,745.29416225,50802
1614902400000,2021-03-05 00:00:00,XRP/BTC,0.00000994,0.00001003,0.00000926,0.00000932,139774836.00000000,1349.10910062,82542
1614816000000,2021-03-04 00:00:00,XRP/BTC,0.00000890,0.00001003,0.00000879,0.00000995,223444944.00000000,2096.44834229,115969
1614729600000,2021-03-03 00:00:00,XRP/BTC,0.00000900,0.00000906,0.00000866,0.00000890,112762747.00000000,998.05484855,70657
1614643200000,2021-03-02 00:00:00,XRP/BTC,0.00000898,0.00000915,0.00000881,0.00000899,94270185.00000000,849.18366275,59427
1614556800000,2021-03-01 00:00:00,XRP/BTC,0.00000921,0.00000929,0.00000888,0.00000898,97500189.00000000,882.80304819,63209
1614470400000,2021-02-28 00:00:00,XRP/BTC,0.00000946,0.00000949,0.00000909,0.00000920,109985371.00000000,1021.09346129,66052
1614384000000,2021-02-27 00:00:00,XRP/BTC,0.00000924,0.00000981,0.00000915,0.00000945,110878880.00000000,1040.40244328,70298
1614297600000,2021-02-26 00:00:00,XRP/BTC,0.00000926,0.00000947,0.00000891,0.00000924,151620260.00000000,1400.77407172,85990
1614211200000,2021-02-25 00:00:00,XRP/BTC,0.00000943,0.00000954,0.00000903,0.00000926,115438362.00000000,1076.64943956,71228
1614124800000,2021-02-24 00:00:00,XRP/BTC,0.00000974,0.00000998,0.00000937,0.00000943,155389628.00000000,1496.29975893,99148
1614038400000,2021-02-23 00:00:00,XRP/BTC,0.00001048,0.00001066,0.00000805,0.00000974,499875835.00000000,4830.13582745,259512
1613952000000,2021-02-22 00:00:00,XRP/BTC,0.00000949,0.00001196,0.00000930,0.00001047,731292008.00000000,7800.77909547,425712
1613865600000,2021-02-21 00:00:00,XRP/BTC,0.00000917,0.00000975,0.00000906,0.00000948,172768869.00000000,1617.56477362,111154
1613779200000,2021-02-20 00:00:00,XRP/BTC,0.00001009,0.00001043,0.00000876,0.00000916,267136229.00000000,2580.44151068,159849
1613692800000,2021-02-19 00:00:00,XRP/BTC,0.00001032,0.00001110,0.00000991,0.00001010,221820145.00000000,2306.85977488,141273
1613606400000,2021-02-18 00:00:00,XRP/BTC,0.00001026,0.00001075,0.00001019,0.00001032,143005379.00000000,1488.53007331,107670
1613520000000,2021-02-17 00:00:00,XRP/BTC,0.00001058,0.00001087,0.00000995,0.00001025,196484438.00000000,2055.09702504,132136
1613433600000,2021-02-16 00:00:00,XRP/BTC,0.00001148,0.00001178,0.00000996,0.00001058,258961065.00000000,2823.11639463,175280
1613347200000,2021-02-15 00:00:00,XRP/BTC,0.00001218,0.00001245,0.00001104,0.00001147,234900397.00000000,2755.14242948,171650
1613260800000,2021-02-14 00:00:00,XRP/BTC,0.00001343,0.00001358,0.00001156,0.00001218,255659756.00000000,3178.80533137,178809
1613174400000,2021-02-13 00:00:00,XRP/BTC,0.00001288,0.00001359,0.00001154,0.00001342,363593357.00000000,4675.05525550,259072
1613088000000,2021-02-12 00:00:00,XRP/BTC,0.00001101,0.00001310,0.00001080,0.00001287,384980613.00000000,4639.62070514,241608
1613001600000,2021-02-11 00:00:00,XRP/BTC,0.00001125,0.00001177,0.00001085,0.00001102,204662290.00000000,2296.90832879,130662
1612915200000,2021-02-10 00:00:00,XRP/BTC,0.00001025,0.00001167,0.00001001,0.00001125,431111726.00000000,4723.11483615,254358
1612828800000,2021-02-09 00:00:00,XRP/BTC,0.00000972,0.00001060,0.00000955,0.00001026,277867702.00000000,2783.63795871,174966
1612742400000,2021-02-08 00:00:00,XRP/BTC,0.00001078,0.00001112,0.00000950,0.00000973,285646713.00000000,2966.91874819,177059
1612656000000,2021-02-07 00:00:00,XRP/BTC,0.00001131,0.00001161,0.00001040,0.00001079,269747506.00000000,2988.05551050,164088
1612569600000,2021-02-06 00:00:00,XRP/BTC,0.00001181,0.00001195,0.00001067,0.00001131,220671819.00000000,2446.56305843,142688
1612483200000,2021-02-05 00:00:00,XRP/BTC,0.00001206,0.00001271,0.00001136,0.00001181,368880235.00000000,4385.86162000,223251
1612396800000,2021-02-04 00:00:00,XRP/BTC,0.00001055,0.00001286,0.00001010,0.00001206,558336591.00000000,6307.33471336,318640
1612310400000,2021-02-03 00:00:00,XRP/BTC,0.00001050,0.00001142,0.00001019,0.00001055,350972515.00000000,3728.49699279,192039
1612224000000,2021-02-02 00:00:00,XRP/BTC,0.00001108,0.00001177,0.00000993,0.00001051,674118953.00000000,7313.18397972,321941
1612137600000,2021-02-01 00:00:00,XRP/BTC,0.00001497,0.00002219,0.00001067,0.00001108,2844400378.00000000,44644.88660898,1394012
1612051200000,2021-01-31 00:00:00,XRP/BTC,0.00001294,0.00001515,0.00001138,0.00001497,1374584167.00000000,18909.03174584,738518
1611964800000,2021-01-30 00:00:00,XRP/BTC,0.00000826,0.00001532,0.00000817,0.00001295,1898105958.00000000,21795.64950387,806828
1611878400000,2021-01-29 00:00:00,XRP/BTC,0.00000791,0.00000965,0.00000742,0.00000827,545934729.00000000,4495.78441386,212457
1611792000000,2021-01-28 00:00:00,XRP/BTC,0.00000825,0.00000836,0.00000785,0.00000792,114924389.00000000,934.19842952,63617
1611705600000,2021-01-27 00:00:00,XRP/BTC,0.00000826,0.00000838,0.00000809,0.00000825,81365867.00000000,672.59594245,51975
1611619200000,2021-01-26 00:00:00,XRP/BTC,0.00000828,0.00000849,0.00000817,0.00000827,89264084.00000000,743.78748013,49400
1611532800000,2021-01-25 00:00:00,XRP/BTC,0.00000848,0.00000863,0.00000795,0.00000829,105054239.00000000,867.24918628,57590
1611446400000,2021-01-24 00:00:00,XRP/BTC,0.00000847,0.00000869,0.00000833,0.00000848,69863280.00000000,592.70966030,43938
1611360000000,2021-01-23 00:00:00,XRP/BTC,0.00000826,0.00000868,0.00000826,0.00000847,88809560.00000000,751.48061554,52282
1611273600000,2021-01-22 00:00:00,XRP/BTC,0.00000868,0.00000876,0.00000816,0.00000826,169780586.00000000,1437.81346871,87705
1611187200000,2021-01-21 00:00:00,XRP/BTC,0.00000833,0.00000889,0.00000831,0.00000869,187295800.00000000,1621.84944462,102565
1611100800000,2021-01-20 00:00:00,XRP/BTC,0.00000820,0.00000874,0.00000804,0.00000832,123240635.00000000,1023.94944556,76140
1611014400000,2021-01-19 00:00:00,XRP/BTC,0.00000780,0.00000906,0.00000774,0.00000819,257865675.00000000,2139.40823131,111339
1610928000000,2021-01-18 00:00:00,XRP/BTC,0.00000775,0.00000790,0.00000763,0.00000778,90361168.00000000,703.71909930,51393
1610841600000,2021-01-17 00:00:00,XRP/BTC,0.00000776,0.00000794,0.00000763,0.00000774,96972319.00000000,755.16727241,51863
1610755200000,2021-01-16 00:00:00,XRP/BTC,0.00000761,0.00000784,0.00000752,0.00000774,127505493.00000000,981.64463223,62134
1610668800000,2021-01-15 00:00:00,XRP/BTC,0.00000758,0.00000783,0.00000749,0.00000761,165925182.00000000,1271.42465644,70129
1610582400000,2021-01-14 00:00:00,XRP/BTC,0.00000818,0.00000819,0.00000741,0.00000757,186772052.00000000,1440.65695340,84207
1610496000000,2021-01-13 00:00:00,XRP/BTC,0.00000858,0.00000891,0.00000810,0.00000818,161816300.00000000,1390.59649455,91778
1610409600000,2021-01-12 00:00:00,XRP/BTC,0.00000811,0.00000880,0.00000760,0.00000860,240835208.00000000,2030.31848827,115779
1610323200000,2021-01-11 00:00:00,XRP/BTC,0.00000825,0.00000886,0.00000750,0.00000812,385366406.00000000,3167.65426715,182670
1610236800000,2021-01-10 00:00:00,XRP/BTC,0.00000808,0.00000909,0.00000801,0.00000824,335849348.00000000,2812.83906449,155743
1610150400000,2021-01-09 00:00:00,XRP/BTC,0.00000790,0.00000835,0.00000766,0.00000808,232872836.00000000,1856.70119427,107814
1610064000000,2021-01-08 00:00:00,XRP/BTC,0.00000821,0.00000873,0.00000756,0.00000789,382881614.00000000,3074.87931587,181816
1609977600000,2021-01-07 00:00:00,XRP/BTC,0.00000677,0.00000955,0.00000668,0.00000822,982127795.00000000,8196.89259068,434249
1609891200000,2021-01-06 00:00:00,XRP/BTC,0.00000666,0.00000795,0.00000638,0.00000676,460444411.00000000,3200.18456300,170884
1609804800000,2021-01-05 00:00:00,XRP/BTC,0.00000736,0.00000767,0.00000653,0.00000665,253550073.00000000,1802.07209631,109602
1609718400000,2021-01-04 00:00:00,XRP/BTC,0.00000683,0.00000797,0.00000678,0.00000735,378098988.00000000,2780.04658254,147033
1609632000000,2021-01-03 00:00:00,XRP/BTC,0.00000686,0.00000730,0.00000619,0.00000682,290977782.00000000,1944.41720621,113164
1609545600000,2021-01-02 00:00:00,XRP/BTC,0.00000810,0.00000811,0.00000655,0.00000686,292904074.00000000,2121.15594997,113275
1609459200000,2021-01-01 00:00:00,XRP/BTC,0.00000759,0.00000853,0.00000750,0.00000809,314639308.00000000,2544.62376298,125129
1609372800000,2020-12-31 00:00:00,XRP/BTC,0.00000732,0.00000798,0.00000712,0.00000759,276737178.00000000,2086.22974693,113225
1609286400000,2020-12-30 00:00:00,XRP/BTC,0.00000808,0.00000838,0.00000694,0.00000732,572972760.00000000,4302.26895769,204501
1609200000000,2020-12-29 00:00:00,XRP/BTC,0.00000917,0.00000950,0.00000653,0.00000808,1147020074.00000000,9262.44945767,409167
1609113600000,2020-12-28 00:00:00,XRP/BTC,0.00001081,0.00001155,0.00000867,0.00000918,406393850.00000000,4153.06562951,165585
1609027200000,2020-12-27 00:00:00,XRP/BTC,0.00001113,0.00001140,0.00000980,0.00001080,498552908.00000000,5329.72835257,178045
1608940800000,2020-12-26 00:00:00,XRP/BTC,0.00001286,0.00001376,0.00001095,0.00001112,544204561.00000000,6558.28471604,207063
1608854400000,2020-12-25 00:00:00,XRP/BTC,0.00001428,0.00001570,0.00001157,0.00001286,1063099780.00000000,14740.98321536,399053
1608768000000,2020-12-24 00:00:00,XRP/BTC,0.00001120,0.00001599,0.00001048,0.00001428,1252560026.00000000,15166.72756292,427077
1608681600000,2020-12-23 00:00:00,XRP/BTC,0.00001875,0.00001882,0.00000943,0.00001121,1763811958.00000000,24500.08374861,677764
1608595200000,2020-12-22 00:00:00,XRP/BTC,0.00002265,0.00002280,0.00001716,0.00001876,465555676.00000000,9362.73320065,271785
1608508800000,2020-12-21 00:00:00,XRP/BTC,0.00002369,0.00002400,0.00002245,0.00002264,143613460.00000000,3329.79554555,100172
1608422400000,2020-12-20 00:00:00,XRP/BTC,0.00002421,0.00002475,0.00002279,0.00002369,130239363.00000000,3144.88845040,93962
1608336000000,2020-12-19 00:00:00,XRP/BTC,0.00002524,0.00002579,0.00002418,0.00002421,141622185.00000000,3529.70921781,100003
1608249600000,2020-12-18 00:00:00,XRP/BTC,0.00002530,0.00002643,0.00002445,0.00002525,206947641.00000000,5252.54797914,150832
1608163200000,2020-12-17 00:00:00,XRP/BTC,0.00002670,0.00002802,0.00002346,0.00002530,524808291.00000000,13576.30521374,308795
1608076800000,2020-12-16 00:00:00,XRP/BTC,0.00002410,0.00002688,0.00002263,0.00002669,340951567.00000000,8279.02757256,195954
1607990400000,2020-12-15 00:00:00,XRP/BTC,0.00002582,0.00002615,0.00002400,0.00002409,158234488.00000000,3937.64703129,105909
1607904000000,2020-12-14 00:00:00,XRP/BTC,0.00002679,0.00002687,0.00002556,0.00002581,100455102.00000000,2621.78723869,81171
1607817600000,2020-12-13 00:00:00,XRP/BTC,0.00002693,0.00002729,0.00002587,0.00002679,153857934.00000000,4104.17704301,112167
1607731200000,2020-12-12 00:00:00,XRP/BTC,0.00003045,0.00003052,0.00002650,0.00002694,322767411.00000000,9065.51843129,243426
1607644800000,2020-12-11 00:00:00,XRP/BTC,0.00003138,0.00003234,0.00002952,0.00003045,234446580.00000000,7270.83468259,196003
1607558400000,2020-12-10 00:00:00,XRP/BTC,0.00003144,0.00003194,0.00003077,0.00003138,148213579.00000000,4637.78026857,131878
1607472000000,2020-12-09 00:00:00,XRP/BTC,0.00003051,0.00003276,0.00002853,0.00003142,251392687.00000000,7610.82169172,191462
1607385600000,2020-12-08 00:00:00,XRP/BTC,0.00003173,0.00003180,0.00003012,0.00003049,122949202.00000000,3818.72152171,106272
1607299200000,2020-12-07 00:00:00,XRP/BTC,0.00003209,0.00003216,0.00003121,0.00003173,98528775.00000000,3126.04441545,82979
1607212800000,2020-12-06 00:00:00,XRP/BTC,0.00003056,0.00003255,0.00003055,0.00003209,159337345.00000000,5051.09642100,131010
1607126400000,2020-12-05 00:00:00,XRP/BTC,0.00002969,0.00003117,0.00002960,0.00003056,102810100.00000000,3143.33732426,94069
1607040000000,2020-12-04 00:00:00,XRP/BTC,0.00003245,0.00003269,0.00002879,0.00002968,166081358.00000000,5129.35388887,137599
