unix,date,symbol,open,high,low,close,Volume XLM,Volume BTC,tradecount
1616112000000,2021-03-19 00:00:00,XLM/BTC,0.00000685,0.00000685,0.00000680,0.00000683,210438.00000000,1.43589697,162
1616025600000,2021-03-18 00:00:00,XLM/BTC,0.00000683,0.00000706,0.00000672,0.00000685,37675688.00000000,258.73977619,22457
1615939200000,2021-03-17 00:00:00,XLM/BTC,0.00000695,0.00000722,0.00000676,0.00000683,47839515.00000000,337.44701476,32156
1615852800000,2021-03-16 00:00:00,XLM/BTC,0.00000691,0.00000762,0.00000687,0.00000695,65864667.00000000,470.21095446,37768
1615766400000,2021-03-15 00:00:00,XLM/BTC,0.00000659,0.00000691,0.00000648,0.00000690,45574370.00000000,304.62494379,26786
1615680000000,2021-03-14 00:00:00,XLM/BTC,0.00000665,0.00000668,0.00000648,0.00000659,32415044.00000000,212.67868221,18555
1615593600000,2021-03-13 00:00:00,XLM/BTC,0.00000675,0.00000688,0.00000659,0.00000666,47416173.00000000,319.05856732,25501
1615507200000,2021-03-12 00:00:00,XLM/BTC,0.00000701,0.00000712,0.00000669,0.00000675,43768021.00000000,303.25497952,24011
1615420800000,2021-03-11 00:00:00,XLM/BTC,0.00000732,0.00000773,0.00000698,0.00000702,45237919.00000000,325.31681316,26232
1615334400000,2021-03-10 00:00:00,XLM/BTC,0.00000787,0.00000789,0.00000727,0.00000733,54535414.00000000,409.92073346,29604
1615248000000,2021-03-09 00:00:00,XLM/BTC,0.00000799,0.00000803,0.00000777,0.00000786,46244806.00000000,363.88799787,28456
1615161600000,2021-03-08 00:00:00,XLM/BTC,0.00000809,0.00000833,0.00000792,0.00000799,38379188.00000000,311.29438270,23162
1615075200000,2021-03-07 00:00:00,XLM/BTC,0.00000821,0.00000836,0.00000802,0.00000810,37572600.00000000,307.36586288,23004
1614988800000,2021-03-06 00:00:00,XLM/BTC,0.00000831,0.00000837,0.00000814,0.00000822,24838393.00000000,205.48776315,16740
1614902400000,2021-03-05 00:00:00,XLM/BTC,0.00000852,0.00000855,0.00000821,0.00000830,32602173.00000000,272.74877717,26422
1614816000000,2021-03-04 00:00:00,XLM/BTC,0.00000835,0.00000858,0.00000822,0.00000852,49714086.00000000,418.00095127,33774
1614729600000,2021-03-03 00:00:00,XLM/BTC,0.00000864,0.00000865,0.00000822,0.00000835,45751598.00000000,384.56175776,31362
1614643200000,2021-03-02 00:00:00,XLM/BTC,0.00000869,0.00000886,0.00000839,0.00000865,48605205.00000000,419.03303384,32909
1614556800000,2021-03-01 00:00:00,XLM/BTC,0.00000899,0.00000902,0.00000838,0.00000868,66547747.00000000,578.66587192,39565
1614470400000,2021-02-28 00:00:00,XLM/BTC,0.00000950,0.00000968,0.00000881,0.00000897,100740738.00000000,921.24369567,56451
1614384000000,2021-02-27 00:00:00,XLM/BTC,0.00000865,0.00000996,0.00000846,0.00000951,132659174.00000000,1234.40685804,87063
1614297600000,2021-02-26 00:00:00,XLM/BTC,0.00000808,0.00000866,0.00000792,0.00000865,61649839.00000000,504.85035392,38255
1614211200000,2021-02-25 00:00:00,XLM/BTC,0.00000814,0.00000833,0.00000800,0.00000808,53056952.00000000,433.59502610,32442
1614124800000,2021-02-24 00:00:00,XLM/BTC,0.00000790,0.00000849,0.00000781,0.00000814,71832222.00000000,589.25536029,46289
1614038400000,2021-02-23 00:00:00,XLM/BTC,0.00000856,0.00000859,0.00000685,0.00000790,148158150.00000000,1169.93176952,75490
1613952000000,2021-02-22 00:00:00,XLM/BTC,0.00000864,0.00000947,0.00000798,0.00000857,129797411.00000000,1121.46309585,77983
1613865600000,2021-02-21 00:00:00,XLM/BTC,0.00000870,0.00000886,0.00000845,0.00000864,53252035.00000000,462.08122511,35825
1613779200000,2021-02-20 00:00:00,XLM/BTC,0.00000917,0.00000951,0.00000840,0.00000871,74829232.00000000,683.71716739,57052
1613692800000,2021-02-19 00:00:00,XLM/BTC,0.00000963,0.00000993,0.00000903,0.00000917,60753475.00000000,579.37402409,50044
1613606400000,2021-02-18 00:00:00,XLM/BTC,0.00000954,0.00001001,0.00000949,0.00000963,57451591.00000000,557.32327327,41766
1613520000000,2021-02-17 00:00:00,XLM/BTC,0.00000987,0.00000992,0.00000917,0.00000955,62993528.00000000,602.77628758,49309
1613433600000,2021-02-16 00:00:00,XLM/BTC,0.00001031,0.00001054,0.00000970,0.00000987,63589638.00000000,644.02656401,61245
1613347200000,2021-02-15 00:00:00,XLM/BTC,0.00001061,0.00001113,0.00000926,0.00001032,130466331.00000000,1349.09863365,111807
1613260800000,2021-02-14 00:00:00,XLM/BTC,0.00001198,0.00001214,0.00001022,0.00001060,124751003.00000000,1378.44692366,101801
1613174400000,2021-02-13 00:00:00,XLM/BTC,0.00001117,0.00001270,0.00001089,0.00001196,219552774.00000000,2610.09110897,185204
1613088000000,2021-02-12 00:00:00,XLM/BTC,0.00000951,0.00001134,0.00000930,0.00001117,129862377.00000000,1312.90716257,107642
1613001600000,2021-02-11 00:00:00,XLM/BTC,0.00000926,0.00000984,0.00000904,0.00000950,116150675.00000000,1107.22497306,90768
1612915200000,2021-02-10 00:00:00,XLM/BTC,0.00000862,0.00000960,0.00000841,0.00000926,147420469.00000000,1322.72341929,104324
1612828800000,2021-02-09 00:00:00,XLM/BTC,0.00000856,0.00000876,0.00000824,0.00000862,81156457.00000000,687.89856226,57108
1612742400000,2021-02-08 00:00:00,XLM/BTC,0.00000994,0.00001016,0.00000831,0.00000856,141657704.00000000,1316.57345834,87311
1612656000000,2021-02-07 00:00:00,XLM/BTC,0.00000964,0.00001086,0.00000955,0.00000992,293768846.00000000,2956.64982035,182134
1612569600000,2021-02-06 00:00:00,XLM/BTC,0.00000919,0.00000992,0.00000837,0.00000963,138318072.00000000,1253.86966301,90982
1612483200000,2021-02-05 00:00:00,XLM/BTC,0.00000883,0.00000966,0.00000878,0.00000918,120241648.00000000,1112.41577141,74504
1612396800000,2021-02-04 00:00:00,XLM/BTC,0.00000922,0.00000927,0.00000845,0.00000882,93805754.00000000,826.16201939,57658
1612310400000,2021-02-03 00:00:00,XLM/BTC,0.00000958,0.00000970,0.00000906,0.00000921,79217371.00000000,736.14940197,55436
1612224000000,2021-02-02 00:00:00,XLM/BTC,0.00000965,0.00001049,0.00000906,0.00000958,124888186.00000000,1192.91982420,88876
1612137600000,2021-02-01 00:00:00,XLM/BTC,0.00000928,0.00001088,0.00000901,0.00000965,319192188.00000000,3116.40352227,166998
1612051200000,2021-01-31 00:00:00,XLM/BTC,0.00000958,0.00001011,0.00000902,0.00000927,173442302.00000000,1645.07784857,87411
1611964800000,2021-01-30 00:00:00,XLM/BTC,0.00000857,0.00001082,0.00000836,0.00000957,257050649.00000000,2385.75575774,136045
1611878400000,2021-01-29 00:00:00,XLM/BTC,0.00000879,0.00001160,0.00000745,0.00000856,458136803.00000000,4209.00277225,257616
1611792000000,2021-01-28 00:00:00,XLM/BTC,0.00000783,0.00000899,0.00000774,0.00000879,102172570.00000000,854.59058378,62067
1611705600000,2021-01-27 00:00:00,XLM/BTC,0.00000805,0.00000808,0.00000770,0.00000783,37182755.00000000,293.25285668,21618
1611619200000,2021-01-26 00:00:00,XLM/BTC,0.00000810,0.00000824,0.00000794,0.00000806,32470234.00000000,261.99499998,20493
1611532800000,2021-01-25 00:00:00,XLM/BTC,0.00000841,0.00000849,0.00000784,0.00000810,43806666.00000000,356.01889497,27087
1611446400000,2021-01-24 00:00:00,XLM/BTC,0.00000841,0.00000863,0.00000830,0.00000842,36057771.00000000,305.90726263,25140
1611360000000,2021-01-23 00:00:00,XLM/BTC,0.00000818,0.00000858,0.00000817,0.00000841,35540413.00000000,298.30506724,25543
1611273600000,2021-01-22 00:00:00,XLM/BTC,0.00000815,0.00000858,0.00000773,0.00000817,65498048.00000000,540.57566186,45864
1611187200000,2021-01-21 00:00:00,XLM/BTC,0.00000828,0.00000853,0.00000804,0.00000814,52261010.00000000,437.37892713,35147
1611100800000,2021-01-20 00:00:00,XLM/BTC,0.00000829,0.00000840,0.00000807,0.00000828,44981813.00000000,370.39117529,30184
1611014400000,2021-01-19 00:00:00,XLM/BTC,0.00000833,0.00000876,0.00000813,0.00000829,92284991.00000000,773.98443238,47937
1610928000000,2021-01-18 00:00:00,XLM/BTC,0.00000848,0.00000862,0.00000804,0.00000833,43575261.00000000,362.29174620,30054
1610841600000,2021-01-17 00:00:00,XLM/BTC,0.00000809,0.00000871,0.00000801,0.00000848,104985025.00000000,889.20262702,62655
1610755200000,2021-01-16 00:00:00,XLM/BTC,0.00000772,0.00000828,0.00000766,0.00000807,77537653.00000000,621.18447206,48928
1610668800000,2021-01-15 00:00:00,XLM/BTC,0.00000775,0.00000796,0.00000744,0.00000772,85748171.00000000,664.79584370,47707
1610582400000,2021-01-14 00:00:00,XLM/BTC,0.00000813,0.00000823,0.00000750,0.00000775,89151149.00000000,696.12045641,50387
1610496000000,2021-01-13 00:00:00,XLM/BTC,0.00000821,0.00000861,0.00000804,0.00000813,106817412.00000000,891.86219367,57896
1610409600000,2021-01-12 00:00:00,XLM/BTC,0.00000766,0.00000895,0.00000734,0.00000821,180450930.00000000,1479.49817954,97720
1610323200000,2021-01-11 00:00:00,XLM/BTC,0.00000745,0.00000775,0.00000671,0.00000766,178284565.00000000,1281.00697868,84492
1610236800000,2021-01-10 00:00:00,XLM/BTC,0.00000775,0.00000801,0.00000730,0.00000746,136606199.00000000,1036.00329036,66463
1610150400000,2021-01-09 00:00:00,XLM/BTC,0.00000732,0.00000814,0.00000706,0.00000774,184194932.00000000,1377.97672183,79103
1610064000000,2021-01-08 00:00:00,XLM/BTC,0.00000788,0.00000852,0.00000705,0.00000731,311961832.00000000,2367.85288724,124058
1609977600000,2021-01-07 00:00:00,XLM/BTC,0.00000924,0.00001107,0.00000771,0.00000789,516150581.00000000,4783.38099501,262700
1609891200000,2021-01-06 00:00:00,XLM/BTC,0.00000568,0.00001129,0.00000568,0.00000921,1106906849.00000000,9334.30010492,482174
1609804800000,2021-01-05 00:00:00,XLM/BTC,0.00000512,0.00000649,0.00000475,0.00000568,306311705.00000000,1705.78931815,120325
1609718400000,2021-01-04 00:00:00,XLM/BTC,0.00000414,0.00000535,0.00000413,0.00000511,229271275.00000000,1083.36460780,80369
1609632000000,2021-01-03 00:00:00,XLM/BTC,0.00000396,0.00000423,0.00000359,0.00000413,107167614.00000000,421.05884332,35223
1609545600000,2021-01-02 00:00:00,XLM/BTC,0.00000451,0.00000456,0.00000387,0.00000397,90806895.00000000,371.85872427,28774
1609459200000,2021-01-01 00:00:00,XLM/BTC,0.00000441,0.00000477,0.00000437,0.00000451,48291680.00000000,220.30662975,17840
1609372800000,2020-12-31 00:00:00,XLM/BTC,0.00000457,0.00000457,0.00000428,0.00000441,59707476.00000000,261.88757329,23225
1609286400000,2020-12-30 00:00:00,XLM/BTC,0.00000505,0.00000506,0.00000451,0.00000455,84375294.00000000,399.49915619,29641
1609200000000,2020-12-29 00:00:00,XLM/BTC,0.00000533,0.00000555,0.00000484,0.00000505,95161005.00000000,493.71039562,35199
1609113600000,2020-12-28 00:00:00,XLM/BTC,0.00000553,0.00000578,0.00000523,0.00000533,71242288.00000000,393.97111819,24819
1609027200000,2020-12-27 00:00:00,XLM/BTC,0.00000554,0.00000573,0.00000484,0.00000553,113704447.00000000,606.45354109,37664
1608940800000,2020-12-26 00:00:00,XLM/BTC,0.00000616,0.00000624,0.00000546,0.00000554,61055621.00000000,357.45203744,25683
1608854400000,2020-12-25 00:00:00,XLM/BTC,0.00000668,0.00000686,0.00000604,0.00000617,104155054.00000000,676.27462723,37878
1608768000000,2020-12-24 00:00:00,XLM/BTC,0.00000545,0.00000704,0.00000531,0.00000667,200217477.00000000,1259.30905110,69884
1608681600000,2020-12-23 00:00:00,XLM/BTC,0.00000680,0.00000680,0.00000487,0.00000546,237079749.00000000,1399.22695307,71249
1608595200000,2020-12-22 00:00:00,XLM/BTC,0.00000728,0.00000729,0.00000667,0.00000681,60921413.00000000,426.08684788,23834
1608508800000,2020-12-21 00:00:00,XLM/BTC,0.00000752,0.00000755,0.00000715,0.00000728,34678174.00000000,253.59549909,17730
1608422400000,2020-12-20 00:00:00,XLM/BTC,0.00000762,0.00000771,0.00000744,0.00000753,26508200.00000000,200.72303158,15832
1608336000000,2020-12-19 00:00:00,XLM/BTC,0.00000802,0.00000804,0.00000755,0.00000762,35077197.00000000,275.09634990,18030
1608249600000,2020-12-18 00:00:00,XLM/BTC,0.00000817,0.00000820,0.00000786,0.00000802,56123614.00000000,450.92437836,23364
1608163200000,2020-12-17 00:00:00,XLM/BTC,0.00000906,0.00000940,0.00000781,0.00000817,209150788.00000000,1776.51214153,74709
1608076800000,2020-12-16 00:00:00,XLM/BTC,0.00000855,0.00000913,0.00000824,0.00000905,128190113.00000000,1104.81439679,44552
1607990400000,2020-12-15 00:00:00,XLM/BTC,0.00000883,0.00000905,0.00000850,0.00000856,42202500.00000000,369.76419287,16921
1607904000000,2020-12-14 00:00:00,XLM/BTC,0.00000918,0.00000926,0.00000868,0.00000883,42657186.00000000,382.07655589,20079
1607817600000,2020-12-13 00:00:00,XLM/BTC,0.00000844,0.00000937,0.00000829,0.00000920,78318323.00000000,697.31394305,32444
1607731200000,2020-12-12 00:00:00,XLM/BTC,0.00000835,0.00000899,0.00000830,0.00000845,59619869.00000000,513.22162921,24150
1607644800000,2020-12-11 00:00:00,XLM/BTC,0.00000881,0.00000918,0.00000830,0.00000836,81031889.00000000,712.73586302,32178
1607558400000,2020-12-10 00:00:00,XLM/BTC,0.00000928,0.00000963,0.00000879,0.00000880,106389113.00000000,987.17330089,40985
1607472000000,2020-12-09 00:00:00,XLM/BTC,0.00000833,0.00000948,0.00000789,0.00000929,160420580.00000000,1387.82925518,54448
1607385600000,2020-12-08 00:00:00,XLM/BTC,0.00000878,0.00000878,0.00000818,0.00000833,62183207.00000000,525.95188037,23389
1607299200000,2020-12-07 00:00:00,XLM/BTC,0.00000908,0.00000909,0.00000866,0.00000878,29042471.00000000,257.55654620,13302
1607212800000,2020-12-06 00:00:00,XLM/BTC,0.00000897,0.00000937,0.00000884,0.00000908,39556440.00000000,359.20054081,18730
1607126400000,2020-12-05 00:00:00,XLM/BTC,0.00000866,0.00000922,0.00000860,0.00000897,43147070.00000000,385.07263064,21701
1607040000000,2020-12-04 00:00:00,XLM/BTC,0.00000948,0.00000973,0.00000857,0.00000867,85549383.00000000,789.40533479,32693
